Match,Category,SeatText, Price ,Timestamp
M19,1,Category 1," $1,644.50 ",2025-12-17 16:28:42
M19,2,Category 2," $1,148.79 ",2025-12-17 16:28:42
M19,3,Category 3, $918.85 ,2025-12-17 16:28:42
M19,4,Category 4," $1,265.00 ",2025-12-17 16:28:42
M20,1,Category 1, $430.03 ,2025-12-17 16:28:50
M20,2,Category 2, $460.00 ,2025-12-17 16:28:50
M20,3,Category 3, $247.25 ,2025-12-17 16:28:50
M20,4,Category 4, $241.50 ,2025-12-17 16:28:50
M21,1,Category 1, $835.02 ,2025-12-17 16:28:59
M21,2,Category 2, $541.92 ,2025-12-17 16:28:59
M21,3,Category 3, $334.01 ,2025-12-17 16:28:59
M21,4,Category 4, $326.01 ,2025-12-17 16:28:59
M22,1,Category 1," $1,311.00 ",2025-12-17 16:29:07
M22,2,Category 2," $1,018.99 ",2025-12-17 16:29:07
M22,3,Category 3, $960.25 ,2025-12-17 16:29:07
M23,1,Category 1," $1,144.25 ",2025-12-17 16:29:15
M23,2,Category 2, $805.00 ,2025-12-17 16:29:15
M23,3,Category 3, $879.75 ,2025-12-17 16:29:15
M23,4,Category 4," $1,009.63 ",2025-12-17 16:29:15
M24,1,Category 1," $1,575.50 ",2025-12-17 16:29:22
M24,2,Category 2," $1,506.50 ",2025-12-17 16:29:22
M24,3,Category 3," $1,321.35 ",2025-12-17 16:29:22
M24,4,Category 4," $1,493.85 ",2025-12-17 16:29:22
M25,1,Category 1, $603.75 ,2025-12-17 16:29:31
M25,2,Category 2, $374.90 ,2025-12-17 16:29:31
M25,3,Category 3, $330.05 ,2025-12-17 16:29:31
M25,4,Category 4, $460.00 ,2025-12-17 16:29:31
M26,1,Category 1, $833.75 ,2025-12-17 16:29:38
M26,2,Category 2, $718.75 ,2025-12-17 16:29:38
M26,3,Category 3, $563.50 ,2025-12-17 16:29:38
M26,4,Category 4, $493.35 ,2025-12-17 16:29:38
M27,1,Category 1," $1,210.77 ",2025-12-17 16:29:46
M27,2,Category 2, $668.01 ,2025-12-17 16:29:46
M27,3,Category 3, $613.74 ,2025-12-17 16:29:46
M27,4,Category 4, $709.76 ,2025-12-17 16:29:46
M28,1,Category 1," $4,019.25 ",2025-12-17 16:29:53
M28,2,Category 2," $2,386.25 ",2025-12-17 16:29:53
M28,3,Category 3," $1,437.50 ",2025-12-17 16:29:53
M28,4,Category 4," $2,389.70 ",2025-12-17 16:29:53
M29,1,Category 1," $1,495.00 ",2025-12-17 16:30:01
M29,2,Category 2," $1,121.25 ",2025-12-17 16:30:01
M29,3,Category 3, $747.50 ,2025-12-17 16:30:01
M29,4,Category 4," $1,000.50 ",2025-12-17 16:30:01
M30,1,Category 1," $1,178.75 ",2025-12-17 16:30:09
M30,2,Category 2," $1,035.00 ",2025-12-17 16:30:09
M30,3,Category 3, $948.75 ,2025-12-17 16:30:09
M30,4,Category 4, $862.50 ,2025-12-17 16:30:09
M31,1,Category 1, $661.25 ,2025-12-17 16:30:18
M31,2,Category 2, $534.75 ,2025-12-17 16:30:18
M31,3,Category 3, $355.35 ,2025-12-17 16:30:18
M31,4,Category 4, $339.25 ,2025-12-17 16:30:18
M32,1,Category 1," $2,673.75 ",2025-12-17 16:30:26
M32,2,Category 2," $1,265.00 ",2025-12-17 16:30:26
M32,3,Category 3," $1,252.35 ",2025-12-17 16:30:26
M33,1,Category 1," $2,760.00 ",2025-12-17 16:30:34
M33,2,Category 2," $1,336.02 ",2025-12-17 16:30:34
M33,3,Category 3, $629.99 ,2025-12-17 16:30:34
M33,4,Category 4, $948.75 ,2025-12-17 16:30:34
M34,1,Category 1, $603.75 ,2025-12-17 16:30:42
M34,2,Category 2, $417.51 ,2025-12-17 16:30:42
M34,3,Category 3, $287.50 ,2025-12-17 16:30:42
M35,1,Category 1, $918.85 ,2025-12-17 16:30:51
M35,2,Category 2, $920.00 ,2025-12-17 16:30:51
M35,3,Category 3, $575.00 ,2025-12-17 16:30:51
M35,4,Category 4, $580.75 ,2025-12-17 16:30:51
M36,1,Category 1, $747.50 ,2025-12-17 16:30:58
M36,2,Category 2, $437.00 ,2025-12-17 16:30:58
M36,3,Category 3, $342.70 ,2025-12-17 16:30:58
M37,1,Category 1, $534.75 ,2025-12-17 16:31:06
M37,2,Category 2, $437.00 ,2025-12-17 16:31:06
M37,3,Category 3, $322.00 ,2025-12-17 16:31:06
M37,4,Category 4, $431.25 ,2025-12-17 16:31:06
M38,1,Category 1, $999.35 ,2025-12-17 16:31:14
M38,2,Category 2, $690.00 ,2025-12-17 16:31:14
M38,3,Category 3, $506.00 ,2025-12-17 16:31:14
M38,4,Category 4, $672.75 ,2025-12-17 16:31:14
M39,1,Category 1," $1,294.27 ",2025-12-17 16:31:21
M39,2,Category 2, $713.00 ,2025-12-17 16:31:21
M39,3,Category 3, $529.00 ,2025-12-17 16:31:21
M39,4,Category 4, $805.00 ,2025-12-17 16:31:21
M40,1,Category 1, $605.39 ,2025-12-17 16:31:29
M40,2,Category 2, $449.24 ,2025-12-17 16:31:29
M40,3,Category 3, $258.75 ,2025-12-17 16:31:29
M40,4,Category 4, $460.00 ,2025-12-17 16:31:29
M41,1,Category 1, $751.51 ,2025-12-17 16:31:36
M41,2,Category 2, $534.75 ,2025-12-17 16:31:36
M41,3,Category 3, $460.00 ,2025-12-17 16:31:36
M41,4,Category 4, $487.60 ,2025-12-17 16:31:36
M42,1,Category 1, $861.35 ,2025-12-17 16:31:44
M42,2,Category 2, $690.00 ,2025-12-17 16:31:44
M42,3,Category 3, $584.51 ,2025-12-17 16:31:44
M42,4,Category 4, $665.85 ,2025-12-17 16:31:44
M43,1,Category 1," $2,127.50 ",2025-12-17 16:31:51
M43,2,Category 2," $1,549.99 ",2025-12-17 16:31:51
M43,3,Category 3," $1,426.00 ",2025-12-17 16:31:51
M44,1,Category 1, $454.25 ,2025-12-17 16:32:00
M44,2,Category 2, $342.70 ,2025-12-17 16:32:00
M44,3,Category 3, $273.70 ,2025-12-17 16:32:00
M44,4,Category 4, $356.50 ,2025-12-17 16:32:00
M45,1,Category 1," $1,437.50 ",2025-12-17 16:32:07
M45,2,Category 2, $937.25 ,2025-12-17 16:32:07
M45,3,Category 3, $976.35 ,2025-12-17 16:32:07
M45,4,Category 4," $1,000.50 ",2025-12-17 16:32:07
M46,1,Category 1," $2,242.50 ",2025-12-17 16:32:14
M46,2,Category 2," $1,169.02 ",2025-12-17 16:32:14
M46,3,Category 3, $575.00 ,2025-12-17 16:32:14
M46,4,Category 4, $632.50 ,2025-12-17 16:32:14
M47,1,Category 1," $1,121.25 ",2025-12-17 16:32:21
M47,2,Category 2, $805.00 ,2025-12-17 16:32:21
M47,3,Category 3, $799.25 ,2025-12-17 16:32:21
M47,4,Category 4, $770.50 ,2025-12-17 16:32:21
M48,1,Category 1," $1,840.00 ",2025-12-17 16:32:29
M48,2,Category 2," $1,434.05 ",2025-12-17 16:32:29
M48,3,Category 3," $1,322.50 ",2025-12-17 16:32:29
M48,4,Category 4," $1,982.60 ",2025-12-17 16:32:29
M49,1,Category 1," $1,564.00 ",2025-12-17 16:32:36
M49,2,Category 2," $1,552.50 ",2025-12-17 16:32:36
M49,3,Category 3," $1,207.50 ",2025-12-17 16:32:36
M49,4,Category 4," $1,380.00 ",2025-12-17 16:32:36
M50,1,Category 1, $902.75 ,2025-12-17 16:32:46
M50,2,Category 2, $431.25 ,2025-12-17 16:32:46
M50,3,Category 3, $285.20 ,2025-12-17 16:32:46
M50,4,Category 4, $345.00 ,2025-12-17 16:32:46
M51,1,Category 1," $1,336.02 ",2025-12-17 16:32:53
M51,2,Category 2, $989.49 ,2025-12-17 16:32:53
M51,3,Category 3, $789.09 ,2025-12-17 16:32:53
M51,4,Category 4, $939.39 ,2025-12-17 16:32:53
M52,1,Category 1, $690.00 ,2025-12-17 16:33:01
M52,2,Category 2, $356.50 ,2025-12-17 16:33:01
M52,3,Category 3, $402.49 ,2025-12-17 16:33:01
M53,1,Category 1," $5,175.00 ",2025-12-17 16:33:08
M53,2,Category 2," $2,526.44 ",2025-12-17 16:33:08
M53,3,Category 3," $2,196.50 ",2025-12-17 16:33:08
M53,4,Category 4," $2,875.00 ",2025-12-17 16:33:08
M54,1,Category 1, $741.75 ,2025-12-17 16:33:16
M54,2,Category 2, $460.00 ,2025-12-17 16:33:16
M54,3,Category 3, $228.85 ,2025-12-17 16:33:16
M54,4,Category 4, $335.80 ,2025-12-17 16:33:16
M55,1,Category 1, $339.25 ,2025-12-17 16:33:24
M55,2,Category 2, $230.00 ,2025-12-17 16:33:24
M55,3,Category 3, $195.50 ,2025-12-17 16:33:24
M55,4,Category 4, $172.50 ,2025-12-17 16:33:24
M56,1,Category 1," $1,610.00 ",2025-12-17 16:33:32
M56,2,Category 2, $805.00 ,2025-12-17 16:33:32
M56,3,Category 3, $997.84 ,2025-12-17 16:33:32
M56,4,Category 4," $1,012.00 ",2025-12-17 16:33:32
M57,1,Category 1, $805.00 ,2025-12-17 16:33:40
M57,2,Category 2, $609.99 ,2025-12-17 16:33:40
M57,3,Category 3, $448.50 ,2025-12-17 16:33:40
M58,1,Category 1, $542.76 ,2025-12-17 16:33:48
M58,2,Category 2, $417.51 ,2025-12-17 16:33:48
M58,3,Category 3, $281.75 ,2025-12-17 16:33:48
M59,1,Category 1," $2,415.00 ",2025-12-17 16:33:56
M59,2,Category 2," $1,265.05 ",2025-12-17 16:33:56
M59,3,Category 3, $854.45 ,2025-12-17 16:33:56
M59,4,Category 4," $1,265.00 ",2025-12-17 16:33:56
M60,1,Category 1, $667.18 ,2025-12-17 16:34:03
M60,2,Category 2, $575.00 ,2025-12-17 16:34:03
M60,3,Category 3, $417.51 ,2025-12-17 16:34:03
M60,4,Category 4, $515.20 ,2025-12-17 16:34:03
M61,1,Category 1," $1,610.00 ",2025-12-17 16:34:10
M61,2,Category 2," $1,265.00 ",2025-12-17 16:34:10
M61,3,Category 3, $920.00 ,2025-12-17 16:34:10
M62,1,Category 1," $1,252.52 ",2025-12-17 16:34:17
M62,2,Category 2, $541.92 ,2025-12-17 16:34:17
M62,3,Category 3, $304.75 ,2025-12-17 16:34:17
M62,4,Category 4, $480.13 ,2025-12-17 16:34:17
M63,1,Category 1, $632.50 ,2025-12-17 16:34:26
M63,2,Category 2, $412.85 ,2025-12-17 16:34:26
M63,3,Category 3, $258.75 ,2025-12-17 16:34:26
M63,4,Category 4, $368.00 ,2025-12-17 16:34:26
M64,1,Category 1, $668.01 ,2025-12-17 16:34:33
M64,2,Category 2, $583.67 ,2025-12-17 16:34:33
M64,3,Category 3, $459.26 ,2025-12-17 16:34:33
M64,4,Category 4, $517.50 ,2025-12-17 16:34:33
M65,1,Category 1, $345.00 ,2025-12-17 16:34:41
M65,2,Category 2, $189.75 ,2025-12-17 16:34:41
M65,3,Category 3, $207.00 ,2025-12-17 16:34:41
M65,4,Category 4, $166.75 ,2025-12-17 16:34:41
M66,1,Category 1," $3,737.50 ",2025-12-17 16:34:49
M66,2,Category 2," $1,666.35 ",2025-12-17 16:34:49
M66,3,Category 3," $1,380.00 ",2025-12-17 16:34:49
M66,4,Category 4," $1,982.60 ",2025-12-17 16:34:49
M67,1,Category 1," $1,150.00 ",2025-12-17 16:34:56
M67,2,Category 2, $805.00 ,2025-12-17 16:34:56
M67,3,Category 3, $839.50 ,2025-12-17 16:34:56
M67,4,Category 4, $805.00 ,2025-12-17 16:34:56
M68,1,Category 1, $678.50 ,2025-12-17 16:35:03
M68,2,Category 2, $584.51 ,2025-12-17 16:35:03
M68,3,Category 3, $517.50 ,2025-12-17 16:35:03
M68,4,Category 4, $460.00 ,2025-12-17 16:35:03
M69,1,Category 1, $554.30 ,2025-12-17 16:35:11
M69,2,Category 2, $373.75 ,2025-12-17 16:35:11
M69,3,Category 3, $270.25 ,2025-12-17 16:35:11
M69,4,Category 4, $269.10 ,2025-12-17 16:35:11
M70,1,Category 1," $1,725.00 ",2025-12-17 16:35:20
M70,2,Category 2," $1,092.50 ",2025-12-17 16:35:20
M70,3,Category 3," $1,091.35 ",2025-12-17 16:35:20
M71,1,Category 1," $2,817.50 ",2025-12-17 16:35:27
M71,2,Category 2," $2,300.00 ",2025-12-17 16:35:27
M71,3,Category 3," $2,300.00 ",2025-12-17 16:35:27
M71,4,Category 4," $1,978.00 ",2025-12-17 16:35:27
M72,1,Category 1, $431.25 ,2025-12-17 16:35:35
M72,2,Category 2, $303.60 ,2025-12-17 16:35:35
M72,3,Category 3, $161.00 ,2025-12-17 16:35:35
M72,4,Category 4, $190.00 ,2025-12-17 16:35:35
M73,1,Category 1," $1,753.75 ",2025-12-17 16:35:43
M73,2,Category 2, $920.00 ,2025-12-17 16:35:43
M73,3,Category 3, $784.30 ,2025-12-17 16:35:43
M73,4,Category 4, $747.50 ,2025-12-17 16:35:43
M74,1,Category 1," $1,661.75 ",2025-12-17 16:35:50
M74,2,Category 2, $920.00 ,2025-12-17 16:35:50
M74,3,Category 3," $1,092.50 ",2025-12-17 16:35:50
M74,4,Category 4, $805.00 ,2025-12-17 16:35:50
M75,1,Category 1," $1,148.85 ",2025-12-17 16:35:58
M75,2,Category 2," $1,127.27 ",2025-12-17 16:35:58
M75,3,Category 3, $948.75 ,2025-12-17 16:35:58
M76,1,Category 1," $1,148.85 ",2025-12-17 16:36:05
M76,2,Category 2," $1,104.00 ",2025-12-17 16:36:05
M76,3,Category 3, $851.00 ,2025-12-17 16:36:05
M76,4,Category 4, $787.75 ,2025-12-17 16:36:05
M77,1,Category 1," $1,322.21 ",2025-12-17 16:36:13
M77,2,Category 2," $1,058.00 ",2025-12-17 16:36:13
M77,3,Category 3, $793.50 ,2025-12-17 16:36:13
M77,4,Category 4, $759.00 ,2025-12-17 16:36:13
M78,1,Category 1, $747.50 ,2025-12-17 16:36:21
M78,2,Category 2, $667.00 ,2025-12-17 16:36:21
M78,3,Category 3, $546.25 ,2025-12-17 16:36:21
M78,4,Category 4," $2,300.00 ",2025-12-17 16:36:21
M79,2,Category 2," $1,495.00 ",2025-12-17 16:39:36
M79,3,Category 3," $2,586.35 ",2025-12-17 16:39:36
M79,4,Category 4," $1,223.60 ",2025-12-17 16:39:36
M80,1,Category 1," $1,378.85 ",2025-12-17 16:39:45
M80,2,Category 2, $923.23 ,2025-12-17 16:39:45
M80,3,Category 3, $690.00 ,2025-12-17 16:39:45
M80,4,Category 4, $850.01 ,2025-12-17 16:39:45
M81,1,Category 1," $1,826.20 ",2025-12-17 16:39:54
M81,2,Category 2," $1,150.00 ",2025-12-17 16:39:54
M81,3,Category 3, $920.00 ,2025-12-17 16:39:54
M81,4,Category 4, $902.75 ,2025-12-17 16:39:54
M82,1,Category 1, $918.85 ,2025-12-17 16:40:02
M82,2,Category 2, $632.50 ,2025-12-17 16:40:02
M82,3,Category 3, $511.75 ,2025-12-17 16:40:02
M82,4,Category 4, $977.50 ,2025-12-17 16:40:02
M83,1,Category 1," $2,672.05 ",2025-12-17 16:40:11
M83,2,Category 2," $3,173.06 ",2025-12-17 16:40:11
M83,3,Category 3," $1,412.20 ",2025-12-17 16:40:11
M83,4,Category 4," $1,495.00 ",2025-12-17 16:40:11
M84,1,Category 1," $1,953.85 ",2025-12-17 16:40:18
M84,2,Category 2," $1,034.89 ",2025-12-17 16:40:18
M84,3,Category 3, $805.00 ,2025-12-17 16:40:18
M84,4,Category 4, $828.00 ,2025-12-17 16:40:18
M85,1,Category 1," $1,377.77 ",2025-12-17 16:40:26
M85,2,Category 2, $777.40 ,2025-12-17 16:40:26
M85,3,Category 3, $688.89 ,2025-12-17 16:40:26
M85,4,Category 4, $835.02 ,2025-12-17 16:40:26
M86,1,Category 1," $2,271.25 ",2025-12-17 16:40:34
M86,2,Category 2," $2,133.25 ",2025-12-17 16:40:34
M86,3,Category 3," $1,720.13 ",2025-12-17 16:40:34
M86,4,Category 4," $1,644.50 ",2025-12-17 16:40:34
M87,1,Category 1," $1,207.50 ",2025-12-17 16:40:43
M87,2,Category 2, $861.93 ,2025-12-17 16:40:43
M87,3,Category 3, $757.85 ,2025-12-17 16:40:43
M88,1,Category 1," $1,091.35 ",2025-12-17 16:40:51
M88,2,Category 2, $632.50 ,2025-12-17 16:40:51
M88,3,Category 3, $540.50 ,2025-12-17 16:40:51
M89,1,Category 1," $1,719.25 ",2025-12-17 16:40:58
M89,2,Category 2," $1,380.00 ",2025-12-17 16:40:58
M89,3,Category 3, $920.00 ,2025-12-17 16:40:58
M90,1,Category 1," $1,552.50 ",2025-12-17 16:41:06
M90,2,Category 2," $1,380.00 ",2025-12-17 16:41:06
M90,3,Category 3, $948.75 ,2025-12-17 16:41:06
M90,4,Category 4," $1,035.00 ",2025-12-17 16:41:06
M91,1,Category 1," $1,840.00 ",2025-12-17 16:41:14
M91,2,Category 2," $1,529.50 ",2025-12-17 16:41:14
M91,3,Category 3," $1,247.75 ",2025-12-17 16:41:14
M91,4,Category 4," $1,725.00 ",2025-12-17 16:41:14
M92,1,Category 1," $2,288.50 ",2025-12-17 16:41:21
M92,2,Category 2," $1,955.00 ",2025-12-17 16:41:21
M92,3,Category 3," $1,868.75 ",2025-12-17 16:41:21
M92,4,Category 4," $1,628.40 ",2025-12-17 16:41:21
M93,1,Category 1," $1,725.00 ",2025-12-17 16:41:29
M93,2,Category 2," $1,207.50 ",2025-12-17 16:41:29
M93,3,Category 3," $1,035.00 ",2025-12-17 16:41:29
M94,1,Category 1," $1,707.61 ",2025-12-17 16:41:37
M94,2,Category 2," $1,069.50 ",2025-12-17 16:41:37
M94,3,Category 3, $876.77 ,2025-12-17 16:41:37
M94,4,Category 4," $1,725.00 ",2025-12-17 16:41:37
M95,1,Category 1," $2,351.75 ",2025-12-17 16:41:44
M95,2,Category 2," $1,447.92 ",2025-12-17 16:41:44
M95,3,Category 3, $977.50 ,2025-12-17 16:41:44
M95,4,Category 4, $977.50 ,2025-12-17 16:41:44
M96,1,Category 1," $2,505.05 ",2025-12-17 16:41:51
M96,2,Category 2," $1,336.02 ",2025-12-17 16:41:51
M96,3,Category 3," $1,138.50 ",2025-12-17 16:41:51
M96,4,Category 4," $1,134.78 ",2025-12-17 16:41:51
M97,1,Category 1," $2,875.00 ",2025-12-17 16:41:59
M97,2,Category 2," $1,670.03 ",2025-12-17 16:41:59
M97,3,Category 3," $1,477.75 ",2025-12-17 16:41:59
M97,4,Category 4," $1,725.00 ",2025-12-17 16:41:59
M98,1,Category 1," $3,772.00 ",2025-12-17 16:42:07
M98,2,Category 2," $2,068.33 ",2025-12-17 16:42:07
M98,3,Category 3," $1,598.50 ",2025-12-17 16:42:07
M98,4,Category 4," $2,070.00 ",2025-12-17 16:42:07
M99,1,Category 1," $2,875.00 ",2025-12-17 16:42:14
M99,2,Category 2," $2,356.35 ",2025-12-17 16:42:14
M99,3,Category 3," $2,059.65 ",2025-12-17 16:42:14
M99,4,Category 4," $2,242.50 ",2025-12-17 16:42:14
M100,1,Category 1," $2,869.25 ",2025-12-17 16:42:22
M100,2,Category 2," $2,029.75 ",2025-12-17 16:42:22
M100,3,Category 3," $1,560.55 ",2025-12-17 16:42:22
M100,4,Category 4," $1,725.00 ",2025-12-17 16:42:22
M101,1,Category 1," $5,058.85 ",2025-12-17 16:42:30
M101,2,Category 2," $3,447.70 ",2025-12-17 16:42:30
M101,3,Category 3," $2,472.50 ",2025-12-17 16:42:30
M102,1,Category 1," $10,177.50 ",2025-12-17 16:42:38
M102,2,Category 2," $3,447.70 ",2025-12-17 16:42:38
M102,3,Category 3," $2,415.00 ",2025-12-17 16:42:38
M102,4,Category 4," $2,760.00 ",2025-12-17 16:42:38
M103,1,Category 1," $1,519.73 ",2025-12-17 16:42:45
M103,2,Category 2," $1,321.29 ",2025-12-17 16:42:45
M103,3,Category 3," $1,085.64 ",2025-12-17 16:42:45
M103,4,Category 4," $1,005.16 ",2025-12-17 16:42:45
M104,1,Category 1," $18,398.85 ",2025-12-17 16:42:52
M104,2,Category 2," $19,705.52 ",2025-12-17 16:42:52
M104,3,Category 3," $9,083.85 ",2025-12-17 16:42:52
M104,4,Category 4," $8,107.50 ",2025-12-17 16:42:52
M79,2,Category 2," $1,495.00 ",2025-12-17 16:43:00
M79,3,Category 3," $2,586.35 ",2025-12-17 16:43:00
M79,4,Category 4," $1,223.60 ",2025-12-17 16:43:00
M80,1,Category 1," $1,378.85 ",2025-12-17 16:43:07
M80,2,Category 2, $923.23 ,2025-12-17 16:43:07
M80,3,Category 3, $690.00 ,2025-12-17 16:43:07
M80,4,Category 4, $850.01 ,2025-12-17 16:43:07
M81,1,Category 1," $1,826.20 ",2025-12-17 16:43:15
M81,2,Category 2," $1,150.00 ",2025-12-17 16:43:15
M81,3,Category 3, $920.00 ,2025-12-17 16:43:15
M81,4,Category 4, $902.75 ,2025-12-17 16:43:15
M82,1,Category 1, $918.85 ,2025-12-17 16:43:23
M82,2,Category 2, $632.50 ,2025-12-17 16:43:23
M82,3,Category 3, $511.75 ,2025-12-17 16:43:23
M82,4,Category 4, $977.50 ,2025-12-17 16:43:23
M83,1,Category 1," $2,672.05 ",2025-12-17 16:43:32
M83,2,Category 2," $3,173.06 ",2025-12-17 16:43:32
M83,3,Category 3," $1,412.20 ",2025-12-17 16:43:32
M83,4,Category 4," $1,305.96 ",2025-12-17 16:43:32
M84,1,Category 1," $1,953.85 ",2025-12-17 16:43:39
M84,2,Category 2," $1,034.89 ",2025-12-17 16:43:39
M84,3,Category 3, $805.00 ,2025-12-17 16:43:39
M84,4,Category 4, $828.00 ,2025-12-17 16:43:39
M85,1,Category 1," $1,377.77 ",2025-12-17 16:43:47
M85,2,Category 2, $777.40 ,2025-12-17 16:43:47
M85,3,Category 3, $688.89 ,2025-12-17 16:43:47
M85,4,Category 4, $835.02 ,2025-12-17 16:43:47
M86,1,Category 1," $2,271.25 ",2025-12-17 16:43:56
M86,2,Category 2," $2,070.00 ",2025-12-17 16:43:56
M86,3,Category 3," $1,720.13 ",2025-12-17 16:43:56
M86,4,Category 4," $1,644.50 ",2025-12-17 16:43:56
M87,1,Category 1," $1,207.50 ",2025-12-17 16:44:03
M87,2,Category 2, $861.93 ,2025-12-17 16:44:03
M87,3,Category 3, $757.85 ,2025-12-17 16:44:03
M88,1,Category 1," $1,091.35 ",2025-12-17 16:44:10
M88,2,Category 2, $632.50 ,2025-12-17 16:44:10
M88,3,Category 3, $540.50 ,2025-12-17 16:44:10
M89,1,Category 1," $1,719.25 ",2025-12-17 16:44:18
M89,2,Category 2," $1,380.00 ",2025-12-17 16:44:18
M89,3,Category 3, $920.00 ,2025-12-17 16:44:18
M90,1,Category 1," $1,552.50 ",2025-12-17 16:44:26
M90,2,Category 2," $1,380.00 ",2025-12-17 16:44:26
M90,3,Category 3, $948.75 ,2025-12-17 16:44:26
M90,4,Category 4," $1,035.00 ",2025-12-17 16:44:26
M91,1,Category 1," $1,840.00 ",2025-12-17 16:44:35
M91,2,Category 2," $1,529.50 ",2025-12-17 16:44:35
M91,3,Category 3," $1,247.75 ",2025-12-17 16:44:35
M91,4,Category 4," $1,725.00 ",2025-12-17 16:44:35
M92,1,Category 1," $2,288.50 ",2025-12-17 16:44:42
M92,2,Category 2," $1,955.00 ",2025-12-17 16:44:42
M92,3,Category 3," $1,868.75 ",2025-12-17 16:44:42
M92,4,Category 4," $1,628.40 ",2025-12-17 16:44:42
M93,1,Category 1," $1,725.00 ",2025-12-17 16:44:49
M93,2,Category 2," $1,207.50 ",2025-12-17 16:44:49
M93,3,Category 3," $1,035.00 ",2025-12-17 16:44:49
M94,1,Category 1," $1,707.61 ",2025-12-17 16:44:57
M94,2,Category 2," $1,069.50 ",2025-12-17 16:44:57
M94,3,Category 3, $876.77 ,2025-12-17 16:44:57
M94,4,Category 4," $1,725.00 ",2025-12-17 16:44:57
M95,1,Category 1," $2,351.75 ",2025-12-17 16:45:05
M95,2,Category 2," $1,447.92 ",2025-12-17 16:45:05
M95,3,Category 3, $977.50 ,2025-12-17 16:45:05
M95,4,Category 4, $977.50 ,2025-12-17 16:45:05
M96,1,Category 1," $2,505.05 ",2025-12-17 16:45:13
M96,2,Category 2," $1,336.02 ",2025-12-17 16:45:13
M96,3,Category 3," $1,138.50 ",2025-12-17 16:45:13
M96,4,Category 4," $1,134.78 ",2025-12-17 16:45:13
M97,1,Category 1," $2,875.00 ",2025-12-17 16:45:21
M97,2,Category 2," $1,670.03 ",2025-12-17 16:45:21
M97,3,Category 3," $1,477.75 ",2025-12-17 16:45:21
M97,4,Category 4," $1,725.00 ",2025-12-17 16:45:21
M98,1,Category 1," $3,772.00 ",2025-12-17 16:45:29
M98,2,Category 2," $2,068.33 ",2025-12-17 16:45:29
M98,3,Category 3," $1,598.50 ",2025-12-17 16:45:29
M98,4,Category 4," $2,070.00 ",2025-12-17 16:45:29
M99,1,Category 1," $2,875.00 ",2025-12-17 16:45:38
M99,2,Category 2," $2,356.35 ",2025-12-17 16:45:38
M99,3,Category 3," $1,840.00 ",2025-12-17 16:45:38
M99,4,Category 4," $2,242.50 ",2025-12-17 16:45:38
M100,1,Category 1," $2,869.25 ",2025-12-17 16:45:45
M100,2,Category 2," $2,029.75 ",2025-12-17 16:45:45
M100,3,Category 3," $1,562.85 ",2025-12-17 16:45:45
M100,4,Category 4," $1,725.00 ",2025-12-17 16:45:45
M101,1,Category 1," $5,058.85 ",2025-12-17 16:45:52
M101,2,Category 2," $3,447.70 ",2025-12-17 16:45:52
M101,3,Category 3," $2,472.50 ",2025-12-17 16:45:52
M102,1,Category 1," $10,177.50 ",2025-12-17 16:45:59
M102,2,Category 2," $3,447.70 ",2025-12-17 16:45:59
M102,3,Category 3," $2,415.00 ",2025-12-17 16:45:59
M102,4,Category 4," $2,760.00 ",2025-12-17 16:45:59
M103,1,Category 1," $1,574.35 ",2025-12-17 16:46:08
M103,2,Category 2," $1,321.29 ",2025-12-17 16:46:08
M103,3,Category 3," $1,085.64 ",2025-12-17 16:46:08
M103,4,Category 4," $1,005.16 ",2025-12-17 16:46:08
M104,1,Category 1," $18,398.85 ",2025-12-17 16:46:16
M104,2,Category 2," $19,705.52 ",2025-12-17 16:46:16
M104,3,Category 3," $9,083.85 ",2025-12-17 16:46:16
M104,4,Category 4," $8,107.50 ",2025-12-17 16:46:16
M1,2,Category 2," $7,475.00 ",2025-12-18 10:17:19
M1,3,Category 3," $4,997.90 ",2025-12-18 10:17:19
M2,1,Category 1," $1,322.50 ",2025-12-18 10:17:27
M2,2,Category 2, $500.25 ,2025-12-18 10:17:27
M2,3,Category 3, $448.50 ,2025-12-18 10:17:27
M3,1,Category 1," $5,012.16 ",2025-12-18 10:17:35
M3,2,Category 2," $3,341.44 ",2025-12-18 10:17:35
M3,3,Category 3," $1,840.00 ",2025-12-18 10:17:35
M3,4,Category 4," $1,897.50 ",2025-12-18 10:17:35
M4,1,Category 1," $3,335.00 ",2025-12-18 10:17:42
M4,2,Category 2," $2,367.85 ",2025-12-18 10:17:42
M4,3,Category 3," $1,436.35 ",2025-12-18 10:17:42
M4,4,Category 4," $1,534.10 ",2025-12-18 10:17:42
M5,1,Category 1," $1,150.00 ",2025-12-18 10:17:51
M5,2,Category 2, $860.20 ,2025-12-18 10:17:51
M5,3,Category 3, $908.50 ,2025-12-18 10:17:51
M5,4,Category 4, $977.50 ,2025-12-18 10:17:51
M6,1,Category 1, $793.59 ,2025-12-18 10:17:58
M6,2,Category 2, $526.28 ,2025-12-18 10:17:58
M6,3,Category 3, $426.03 ,2025-12-18 10:17:58
M6,4,Category 4, $491.19 ,2025-12-18 10:17:58
M7,1,Category 1," $1,552.50 ",2025-12-18 10:18:07
M7,2,Category 2," $1,150.00 ",2025-12-18 10:18:07
M7,3,Category 3," $1,063.75 ",2025-12-18 10:18:07
